FIPS,BachelorRate2012,BachelorRate2016
0,29.3,31.5
1000,23.1,24.9
1001,21.9,27.7
1003,28.6,31.3
1005,13.6,12.2
1007,10.2,11.5
1009,12.3,12.6
1011,14.1,13.3
1013,14.3,16.1
1015,16.9,18.0
1017,12.2,13.2
1019,13.7,12.9
1021,13.5,14.2
1023,12.8,13.0
1025,11.9,12.6
1027,8.6,10.2
1029,10.6,13.7
1031,23.2,23.4
1033,17.6,18.7
1035,8.3,10.7
1037,9.1,11.6
1039,14.6,14.9
1041,12.5,15.6
1043,15.1,13.7
1045,16.9,17.0
1047,14.5,15.1
1049,11.3,12.7
1051,21.4,24.5
1053,12.5,12.7
1055,15.4,17.7
1057,13.8,12.9
1059,10.9,12.9
1061,11.2,11.1
1063,11.5,10.1
1065,14.0,14.1
1067,16.8,18.0
1069,20.1,21.0
1071,12.9,14.2
1073,30.3,32.4
1075,11.4,12.5
1077,22.1,23.9
1079,11.3,11.7
1081,33.2,34.1
1083,23.1,25.5
1085,13.2,14.1
1087,19.4,20.7
1089,38.6,41.7
1091,16.0,15.4
1093,11.1,13.1
1095,16.1,19.2
1097,21.4,22.9
1099,12.5,14.1
1101,31.3,32.1
1103,19.9,21.7
1105,9.1,15.7
1107,9.6,13.5
1109,23.6,23.6
1111,12.4,14.9
1113,15.5,16.5
1115,15.5,16.5
1117,40.2,42.1
1119,15.0,21.8
1121,12.5,14.3
1123,17.6,18.3
1125,27.7,30.3
1127,10.7,11.6
1129,10.3,11.1
1131,11.5,12.5
1133,11.1,13.5
2000,27.7,29.2
2010,,
2013,12.6,12.7
2016,15.4,16.4
2020,32.9,35.3
2050,11.4,12.3
2060,20.2,22.3
2068,29.5,43.5
2070,16.6,19.3
2090,30.5,32.6
2100,31.3,37.4
2105,29.3,23.4
2110,37.8,39.5
2122,23.3,23.3
2130,24.6,24.5
2150,21.6,26.0
2160,,
2164,13.7,15.8
2170,20.9,21.2
2180,14.7,14.6
2185,13.4,16.6
2188,12.0,11.7
2195,25.2,27.6
2198,16.3,17.6
2201,,
2220,32.9,32.6
2230,34.6,33.7
2231,,
2232,,
2240,20.7,19.1
2250,,
2261,24.1,30.6
2270,4.5,
2275,18.7,20.7
2280,,
2282,20.3,20.0
2290,10.1,13.4
4000,27.1,28.9
4001,10.1,11.7
4003,23.1,23.0
4005,32.8,35.6
4007,17.1,18.5
4009,13.6,15.3
4011,11.8,11.9
4012,10.2,12.4
4013,30.0,32.0
4015,12.2,12.9
4017,14.5,15.8
4019,30.1,31.9
4021,17.8,19.0
4023,22.0,21.0
4025,24.9,25.2
4027,14.0,14.8
5000,20.6,22.6
5001,13.9,15.5
5003,12.7,13.2
5005,17.4,18.3
5007,29.6,32.4
5009,15.1,16.0
5011,11.2,15.2
5013,10.6,12.1
5015,17.0,20.4
5017,11.3,14.7
5019,22.3,27.6
5021,9.8,11.6
5023,17.2,14.9
5025,14.6,16.2
5027,21.3,20.6
5029,16.5,16.0
5031,24.8,26.3
5033,14.3,15.3
5035,14.6,18.0
5037,12.4,15.4
5039,11.8,13.7
5041,11.6,12.4
5043,20.4,20.6
